obs_id,eqt_code_cat
45395,11
45396,23
45397,14
45398,11
45399,22
45400,1
45401,4
45402,18
45403,17
45404,14
45405,19
45406,19
45407,11
45408,16
45409,1
45410,6
45411,17
45412,1
45413,19
45414,4
45415,11
45416,8
45417,19
45418,14
45419,12
45420,22
45421,9
45422,15
45423,2
45424,19
45425,4
45426,15
45427,12
45428,15
45429,14
45430,13
45431,12
45432,14
45433,0
45434,23
45435,6
45436,2
45437,8
45438,22
45439,12
45440,4
45441,23
45442,19
45443,3
45444,6
45445,5
45446,15
45447,13
45448,8
45449,17
45450,4
45451,7
45452,14
45453,22
45454,19
45455,7
45456,11
45457,11
45458,4
45459,12
45460,6
45461,4
45462,13
45463,6
45464,18
45465,22
45466,19
45467,12
45468,13
45469,22
45470,5
45471,8
45472,1
45473,3
45474,9
45475,0
45476,1
45477,17
45478,22
45479,16
45480,17
45481,14
45482,10
45483,11
45484,15
45485,11
45486,14
45487,21
45488,8
45489,13
45490,14
45491,11
45492,18
45493,1
45494,6
45495,23
45496,12
45497,19
45498,17
45499,18
45500,14
45501,5
45502,7
45503,10
45504,6
45505,14
45506,11
45507,19
45508,1
45509,11
45510,11
45511,9
45512,15
45513,20
45514,10
45515,17
45516,14
45517,16
45518,10
45519,15
45520,5
45521,13
45522,19
45523,13
45524,6
45525,11
45526,12
45527,19
45528,17
45529,9
45530,11
45531,20
45532,3
45533,3
45534,15
45535,18
45536,14
45537,18
45538,0
45539,18
45540,1
45541,1
45542,10
45543,13
45544,12
45545,22
45546,7
45547,13
45548,7
45549,18
45550,21
45551,22
45552,18
45553,23
45554,15
45555,18
45556,19
45557,4
45558,7
45559,5
45560,6
45561,13
45562,21
45563,19
45564,13
45565,17
45566,4
45567,3
45568,5
45569,18
45570,7
45571,23
45572,11
45573,12
45574,0
45575,6
45576,12
45577,6
45578,12
45579,7
45580,10
45581,8
45582,6
45583,23
45584,16
45585,23
45586,13
45587,19
45588,4
45589,11
45590,22
45591,20
45592,10
45593,6
45594,13
45595,0
45596,0
45597,9
45598,12
45599,1
45600,8
45601,2
45602,19
45603,18
45604,12
45605,19
45606,10
45607,7
45608,16
45609,16
45610,12
45611,23
45612,20
45613,19
45614,18
45615,18
45616,12
45617,15
45618,23
45619,9
45620,8
45621,4
45622,4
45623,19
45624,11
45625,4
45626,13
45627,10
45628,16
45629,1
45630,17
45631,4
45632,14
45633,1
45634,19
45635,4
45636,9
45637,12
45638,12
45639,12
45640,12
45641,19
45642,10
45643,15
45644,2
45645,19
45646,13
45647,15
45648,12
45649,10
45650,21
45651,7
45652,19
45653,1
45654,7
45655,2
45656,13
45657,16
45658,13
45659,4
45660,1
45661,1
45662,14
45663,1
45664,1
45665,18
45666,3
45667,10
45668,13
45669,18
45670,6
45671,3
45672,4
45673,22
45674,5
45675,11
45676,19
45677,17
45678,7
45679,9
45680,6
45681,10
45682,2
45683,14
45684,18
45685,1
45686,1
45687,8
45688,6
45689,23
45690,8
45691,11
45692,11
45693,12
45694,13
45695,10
45696,14
45697,15
45698,12
45699,22
45700,8
45701,19
45702,4
45703,9
45704,18
45705,7
45706,18
45707,17
45708,14
45709,19
45710,19
45711,11
45712,4
45713,17
45714,6
45715,19
45716,10
45717,6
45718,14
45719,16
45720,12
45721,12
45722,1
45723,9
45724,14
45725,6
45726,9
45727,16
45728,18
45729,1
45730,14
45731,18
45732,19
45733,4
45734,9
45735,23
45736,18
45737,14
45738,0
45739,13
45740,4
45741,4
45742,13
45743,2
45744,1
45745,15
45746,1
45747,17
45748,4
45749,4
45750,22
45751,6
45752,4
45753,8
45754,3
45755,19
45756,12
45757,11
45758,6
45759,12
45760,18
45761,5
45762,7
45763,0
45764,1
45765,19
45766,5
45767,4
45768,0
45769,19
45770,20
45771,18
45772,18
45773,18
45774,14
45775,19
45776,17
45777,8
45778,21
45779,4
45780,12
45781,19
45782,11
45783,22
45784,7
45785,2
45786,10
45787,2
45788,10
45789,0
45790,18
45791,7
45792,9
45793,18
45794,12
45795,18
45796,4
45797,16
45798,10
45799,8
45800,11
45801,11
45802,13
45803,2
45804,6
45805,11
45806,19
45807,13
45808,19
45809,19
45810,8
45811,12
45812,17
45813,11
45814,4
45815,6
45816,7
45817,19
45818,6
45819,19
45820,13
45821,19
45822,1
45823,15
45824,22
45825,14
45826,18
45827,7
45828,1
45829,5
45830,12
45831,18
45832,16
45833,17
45834,11
45835,14
45836,1
45837,10
45838,5
45839,7
45840,6
45841,22
45842,1
45843,23
45844,18
45845,11
45846,14
45847,19
45848,1
45849,13
45850,4
45851,0
45852,11
45853,12
45854,4
45855,4
45856,1
45857,8
45858,13
45859,9
45860,18
45861,18
45862,14
45863,17
45864,0
45865,1
45866,1
45867,19
45868,1
45869,5
45870,17
45871,19
45872,6
45873,12
45874,4
45875,22
45876,11
45877,0
45878,1
45879,18
45880,7
45881,19
45882,11
45883,16
45884,19
45885,19
45886,5
45887,14
45888,1
45889,19
45890,1
45891,23
45892,10
45893,11
45894,17
45895,4
45896,17
45897,4
45898,22
45899,10
45900,15
45901,11
45902,21
45903,10
45904,19
45905,15
45906,5
45907,11
45908,12
45909,5
45910,9
45911,15
45912,4
45913,12
45914,1
45915,2
45916,15
45917,5
45918,4
45919,10
45920,22
45921,16
45922,17
45923,1
45924,9
45925,23
45926,21
45927,1
45928,13
45929,0
45930,19
45931,19
45932,3
45933,23
45934,14
45935,19
45936,17
45937,5
45938,14
45939,19
45940,16
45941,18
45942,3
45943,6
45944,15
45945,19
45946,11
45947,11
45948,19
45949,6
45950,12
45951,11
45952,9
45953,9
45954,13
45955,19
45956,1
45957,14
45958,15
45959,2
45960,10
45961,12
45962,23
45963,9
45964,2
45965,6
45966,5
45967,1
45968,19
45969,13
45970,16
45971,22
45972,18
45973,10
45974,21
45975,11
45976,17
45977,8
45978,10
45979,12
45980,14
45981,12
45982,19
45983,1
45984,18
45985,23
45986,17
45987,15
45988,19
45989,5
45990,13
45991,18
45992,22
45993,10
45994,19
45995,1
45996,17
45997,18
45998,17
45999,22
46000,19
46001,20
46002,17
46003,2
46004,4
46005,1
46006,18
46007,19
46008,18
46009,20
46010,23
46011,13
46012,6
46013,4
46014,14
46015,18
46016,19
46017,18
46018,7
46019,21
46020,7
46021,9
46022,13
46023,2
46024,4
46025,18
46026,18
46027,7
46028,13
46029,18
46030,15
46031,6
46032,2
46033,4
46034,9
46035,4
46036,14
46037,13
46038,17
46039,23
46040,12
46041,1
46042,15
46043,10
46044,22
46045,19
46046,19
46047,0
46048,19
46049,10
46050,6
46051,10
46052,4
46053,12
46054,5
46055,14
46056,18
46057,19
46058,9
46059,14
46060,12
46061,17
46062,18
46063,22
46064,12
46065,10
46066,12
46067,19
46068,4
46069,19
46070,7
46071,18
46072,21
46073,4
46074,19
46075,9
46076,18
46077,17
46078,12
46079,0
46080,16
46081,17
46082,23
46083,23
46084,18
46085,19
46086,10
46087,13
46088,2
46089,19
46090,15
46091,13
46092,6
46093,18
46094,21
46095,23
46096,18
46097,17
46098,13
46099,18
46100,13
46101,11
46102,0
46103,22
46104,16
46105,11
46106,12
46107,14
46108,19
46109,19
46110,4
46111,13
46112,6
46113,12
46114,9
46115,23
46116,14
46117,8
46118,20
46119,1
46120,18
46121,12
46122,8
46123,13
46124,12
46125,11
46126,4
46127,16
46128,6
46129,14
46130,17
46131,17
46132,19
46133,23
46134,11
46135,4
46136,20
46137,18
46138,7
46139,21
46140,7
46141,0
46142,19
46143,22
46144,19
46145,11
46146,1
46147,18
46148,19
46149,4
46150,7
46151,18
46152,0
46153,5
46154,9
46155,18
46156,8
46157,11
46158,8
46159,11
46160,21
46161,17
46162,3
46163,13
46164,1
46165,5
46166,13
46167,6
46168,12
46169,10
46170,7
46171,13
46172,11
46173,4
46174,10
46175,1
46176,10
46177,10
46178,1
46179,19
46180,8
46181,17
46182,3
46183,15
46184,10
46185,19
46186,22
46187,19
46188,4
46189,1
46190,6
46191,0
46192,19
46193,11
46194,9
46195,15
46196,23
46197,13
46198,9
46199,13
46200,4
46201,6
46202,8
46203,14
46204,19
46205,18
46206,4
46207,0
46208,8
46209,10
46210,1
46211,2
46212,7
46213,15
46214,4
46215,12
46216,0
46217,2
46218,6
46219,2
46220,15
46221,18
46222,7
46223,17
46224,17
46225,8
46226,1
46227,18
46228,19
46229,14
46230,9
46231,19
46232,13
46233,19
46234,4
46235,18
46236,3
46237,10
46238,2
46239,1
46240,7
46241,11
46242,21
46243,19
46244,9
46245,6
46246,2
46247,5
46248,1
46249,18
46250,12
46251,13
46252,14
46253,12
46254,23
46255,23
46256,1
46257,2
46258,0
46259,19
46260,10
46261,11
46262,11
46263,18
46264,11
46265,19
46266,1
46267,17
46268,2
46269,22
46270,5
46271,19
46272,6
46273,15
46274,14
46275,11
46276,4
46277,9
46278,20
46279,12
46280,6
46281,22
46282,17
46283,4
46284,19
46285,0
46286,0
46287,14
46288,18
46289,12
46290,19
46291,0
46292,19
46293,1
46294,1
46295,1
46296,6
46297,23
46298,4
46299,20
46300,7
46301,21
46302,7
46303,19
46304,1
46305,15
46306,6
46307,9
46308,1
46309,1
46310,12
46311,10
46312,18
46313,8
46314,4
46315,4
46316,19
46317,10
46318,16
46319,10
46320,4
46321,4
46322,15
46323,15
46324,16
46325,15
46326,10
46327,9
46328,15
46329,23
46330,10
46331,5
46332,18
46333,0
46334,13
46335,19
46336,16
46337,22
46338,1
46339,19
46340,12
46341,19
46342,3
46343,10
46344,0
46345,0
46346,13
46347,10
46348,18
46349,23
46350,11
46351,16
46352,4
46353,18
46354,0
46355,9
46356,7
46357,13
46358,23
46359,11
46360,11
46361,15
46362,11
46363,1
46364,4
46365,22
46366,12
46367,9
46368,9
46369,10
46370,7
46371,19
46372,7
46373,3
46374,7
46375,23
46376,7
46377,1
46378,19
46379,12
46380,17
46381,17
46382,12
46383,6
46384,3
46385,19
46386,6
46387,17
46388,22
46389,8
46390,7
46391,22
46392,19
46393,11
46394,23
46395,4
46396,0
46397,4
46398,22
46399,8
46400,11
46401,0
46402,22
46403,18
46404,15
46405,7
46406,8
46407,14
46408,19
46409,5
46410,15
46411,19
46412,14
46413,21
46414,4
46415,22
46416,17
46417,12
46418,3
46419,8
46420,7
46421,1
46422,10
46423,3
46424,19
46425,10
46426,3
46427,19
46428,23
46429,15
46430,0
46431,16
46432,11
46433,15
46434,0
46435,6
46436,0
46437,0
46438,13
46439,11
46440,0
46441,6
46442,4
46443,1
46444,6
46445,18
46446,1
46447,11
46448,17
46449,7
46450,22
46451,1
46452,18
46453,1
46454,11
46455,2
46456,13
46457,23
46458,12
46459,0
46460,16
46461,6
46462,6
46463,18
46464,21
46465,9
46466,5
46467,9
46468,21
46469,5
46470,1
46471,4
46472,8
46473,11
46474,6
46475,0
46476,17
46477,10
46478,0
46479,13
46480,23
46481,1
46482,10
46483,15
46484,4
46485,0
46486,19
46487,12
46488,10
46489,16
46490,7
46491,4
46492,7
46493,13
46494,17
46495,7
46496,13
46497,1
46498,9
46499,11
46500,7
46501,19
46502,1
46503,3
46504,23
46505,12
46506,6
46507,16
46508,9
46509,6
46510,1
46511,10
46512,13
46513,4
46514,14
46515,4
46516,1
46517,9
46518,17
46519,19
46520,19
46521,6
46522,19
46523,19
46524,2
46525,8
46526,19
46527,2
46528,22
46529,12
46530,12
46531,19
46532,1
46533,8
46534,13
46535,19
46536,19
46537,12
46538,3
46539,9
46540,11
46541,11
46542,20
46543,9
46544,4
46545,19
46546,4
46547,18
46548,18
46549,19
46550,2
46551,20
46552,10
46553,3
46554,22
46555,10
46556,7
46557,14
46558,10
46559,18
46560,4
46561,1
46562,9
46563,12
46564,6
46565,19
46566,23
46567,12
46568,2
46569,14
46570,4
46571,0
46572,6
46573,4
46574,10
46575,11
46576,8
46577,18
46578,13
46579,2
46580,8
46581,15
46582,1
46583,19
46584,19
46585,17
46586,12
46587,19
46588,11
46589,12
46590,6
46591,1
46592,18
46593,7
46594,6
46595,14
46596,1
46597,15
46598,19
46599,1
46600,12
46601,17
46602,10
46603,17
46604,5
46605,9
46606,20
46607,14
46608,9
46609,19
46610,10
46611,17
46612,19
46613,3
46614,18
46615,0
46616,6
46617,10
46618,19
46619,3
46620,6
46621,1
46622,9
46623,0
46624,9
46625,1
46626,1
46627,6
46628,4
46629,13
46630,18
46631,4
46632,19
46633,0
46634,11
46635,19
46636,1
46637,3
46638,6
46639,0
46640,14
46641,13
46642,7
46643,19
46644,1
46645,23
46646,6
46647,17
46648,19
46649,2
46650,4
46651,7
46652,9
46653,7
46654,18
46655,11
46656,12
46657,18
46658,10
46659,13
46660,15
46661,19
46662,18
46663,0
46664,17
46665,7
46666,11
46667,22
46668,14
46669,9
46670,18
46671,2
46672,1
46673,12
46674,1
46675,4
46676,22
46677,19
46678,11
46679,18
46680,12
46681,18
46682,4
46683,13
46684,19
46685,10
46686,14
46687,23
46688,15
46689,19
46690,18
46691,16
46692,1
46693,22
46694,18
46695,21
46696,19
46697,23
46698,4
46699,17
46700,10
46701,8
46702,17
46703,11
46704,11
46705,19
46706,16
46707,1
46708,23
46709,10
46710,22
46711,14
46712,5
46713,11
46714,19
46715,2
46716,1
46717,22
46718,14
46719,19
46720,8
46721,7
46722,11
46723,4
46724,4
46725,15
46726,6
46727,4
46728,12
46729,9
46730,15
46731,9
46732,8
46733,13
46734,12
46735,5
46736,2
46737,2
46738,1
46739,8
46740,17
46741,18
46742,19
46743,22
46744,1
46745,15
46746,15
46747,15
46748,9
46749,1
46750,17
46751,4
46752,14
46753,14
46754,0
46755,8
46756,14
46757,11
46758,19
46759,21
46760,0
46761,19
46762,15
46763,6
46764,15
46765,18
46766,17
46767,19
46768,11
46769,12
46770,17
46771,17
46772,11
46773,11
46774,2
46775,7
46776,7
46777,18
46778,20
46779,6
46780,0
46781,7
46782,16
46783,21
46784,1
46785,19
46786,12
46787,13
46788,1
46789,0
46790,9
46791,13
46792,6
46793,18
46794,19
46795,18
46796,12
46797,6
46798,19
46799,23
46800,10
46801,12
46802,18
46803,15
46804,14
46805,7
46806,12
46807,19
46808,13
46809,15
46810,19
46811,11
46812,8
46813,16
46814,23
46815,0
46816,20
46817,22
46818,0
46819,14
46820,21
46821,17
46822,12
46823,3
46824,6
46825,3
46826,22
46827,19
46828,15
46829,19
46830,3
46831,6
46832,19
46833,22
46834,19
46835,17
46836,18
46837,19
46838,6
46839,3
46840,6
46841,3
46842,7
46843,0
46844,6
46845,3
46846,17
46847,18
46848,1
46849,8
46850,18
46851,5
46852,22
46853,16
46854,14
46855,11
46856,19
46857,19
46858,18
46859,1
46860,19
46861,4
46862,13
46863,10
46864,19
46865,3
46866,11
46867,11
46868,10
46869,18
46870,2
46871,12
46872,9
46873,9
46874,1
46875,15
46876,12
46877,15
46878,2
46879,13
46880,6
46881,4
46882,14
46883,15
46884,14
46885,23
46886,5
46887,15
46888,11
46889,13
46890,15
46891,18
46892,20
46893,2
46894,15
46895,5
46896,2
46897,14
46898,10
46899,22
46900,18
46901,11
46902,18
46903,0
46904,18
46905,22
46906,21
46907,20
46908,8
46909,13
46910,4
46911,1
46912,8
46913,17
46914,6
46915,8
46916,11
46917,21
46918,9
46919,18
46920,11
46921,22
46922,16
46923,11
46924,4
46925,17
46926,5
46927,7
46928,22
46929,5
46930,9
46931,19
46932,19
46933,3
46934,9
46935,14
46936,11
46937,21
46938,11
46939,5
46940,6
46941,6
46942,17
46943,8
46944,10
46945,4
46946,0
46947,7
46948,1
46949,6
46950,18
46951,6
46952,20
46953,0
46954,8
46955,19
46956,0
46957,13
46958,9
46959,19
46960,21
46961,1
46962,4
46963,15
46964,13
46965,11
46966,12
46967,14
46968,18
46969,22
46970,6
46971,14
46972,1
46973,18
46974,15
46975,18
46976,1
46977,12
46978,19
46979,18
46980,14
46981,22
46982,6
46983,17
46984,5
46985,22
46986,19
46987,22
46988,14
46989,14
46990,0
46991,23
46992,1
46993,3
46994,6
46995,17
46996,12
46997,15
46998,15
46999,7
47000,4
47001,1
47002,14
47003,15
47004,22
47005,2
47006,17
47007,14
47008,19
47009,7
47010,12
47011,9
47012,13
47013,0
47014,0
47015,8
47016,20
47017,18
47018,18
47019,0
47020,12
47021,18
47022,17
47023,19
47024,20
47025,7
47026,6
47027,8
47028,19
47029,19
47030,15
47031,21
47032,10
47033,8
47034,1
47035,15
47036,20
47037,8
47038,7
47039,18
47040,0
47041,14
47042,5
47043,15
47044,1
47045,19
47046,7
47047,16
47048,13
47049,18
47050,14
47051,11
47052,13
47053,21
47054,10
47055,9
47056,11
47057,19
47058,2
47059,10
47060,3
47061,15
47062,21
47063,21
47064,6
47065,14
47066,4
47067,7
47068,10
47069,6
47070,16
47071,1
47072,10
47073,20
47074,10
47075,12
47076,19
47077,7
47078,6
47079,11
47080,11
47081,1
47082,20
47083,5
47084,19
47085,10
47086,18
47087,1
47088,7
47089,7
47090,7
47091,12
47092,22
47093,15
47094,7
47095,21
47096,21
47097,13
47098,21
47099,10
47100,10
47101,7
47102,5
47103,4
47104,15
47105,3
47106,6
47107,3
47108,19
47109,16
47110,17
47111,15
47112,6
47113,18
47114,19
47115,3
47116,4
47117,9
47118,20
47119,21
47120,11
47121,0
47122,0
47123,18
47124,0
47125,16
47126,13
47127,0
47128,13
47129,12
47130,19
47131,9
47132,2
47133,22
47134,19
47135,0
47136,12
47137,14
47138,5
47139,5
47140,4
47141,11
47142,17
47143,14
47144,7
47145,0
47146,3
47147,12
47148,18
47149,0
47150,14
47151,6
47152,15
47153,6
47154,12
47155,18
47156,19
47157,19
47158,17
47159,19
47160,21
47161,12
47162,2
47163,17
47164,19
47165,13
47166,13
47167,9
47168,3
47169,3
47170,23
47171,7
47172,4
47173,10
47174,3
47175,19
47176,21
47177,19
47178,6
47179,19
47180,2
47181,19
47182,15
47183,21
47184,10
47185,17
47186,20
47187,18
47188,12
47189,10
47190,16
47191,6
47192,17
47193,6
47194,13
47195,20
47196,15
47197,19
47198,23
47199,19
47200,18
47201,19
47202,1
47203,4
47204,19
47205,18
47206,14
47207,14
47208,13
47209,15
47210,3
47211,2
47212,3
47213,6
47214,19
47215,10
47216,4
47217,10
47218,21
47219,15
47220,6
47221,13
47222,19
47223,22
47224,3
47225,4
47226,4
47227,5
47228,15
47229,19
47230,11
47231,11
47232,6
47233,20
47234,0
47235,1
47236,18
47237,13
47238,5
47239,14
47240,0
47241,20
47242,11
47243,18
47244,12
47245,14
47246,8
47247,5
47248,23
47249,9
47250,1
47251,19
47252,20
47253,0
47254,22
47255,1
47256,4
47257,4
47258,15
47259,15
47260,18
47261,17
47262,4
47263,13
47264,1
47265,1
47266,17
47267,6
47268,0
47269,9
47270,17
47271,7
47272,9
47273,13
47274,22
47275,16
47276,3
47277,12
47278,10
47279,1
47280,6
47281,1
47282,4
47283,19
47284,6
47285,12
47286,21
47287,16
47288,15
47289,16
47290,4
47291,5
47292,11
47293,19
47294,22
47295,6
47296,16
47297,22
47298,12
47299,2
47300,0
47301,9
47302,17
47303,9
47304,1
47305,12
47306,5
47307,11
47308,0
47309,17
47310,18
47311,6
47312,22
47313,17
47314,10
47315,7
47316,14
47317,22
47318,1
47319,14
47320,13
47321,6
47322,6
47323,18
47324,4
47325,10
47326,13
47327,14
47328,19
47329,12
47330,22
47331,16
47332,2
47333,8
47334,8
47335,12
47336,18
47337,13
47338,6
47339,19
47340,19
47341,22
47342,1
47343,19
47344,16
47345,18
47346,12
47347,19
47348,10
47349,4
47350,6
47351,1
47352,4
47353,18
47354,1
47355,9
47356,0
47357,13
47358,3
47359,17
47360,18
47361,22
47362,12
47363,4
47364,3
47365,2
47366,15
47367,13
47368,7
47369,16
47370,12
47371,9
47372,7
47373,3
47374,20
47375,19
47376,16
47377,10
47378,4
47379,9
47380,19
47381,21
47382,18
47383,5
47384,16
47385,5
47386,18
47387,6
47388,6
47389,19
47390,4
47391,13
47392,19
47393,4
47394,18
47395,10
47396,18
47397,16
47398,20
47399,2
47400,2
47401,7
47402,7
47403,5
47404,17
47405,19
47406,1
47407,4
47408,2
47409,18
47410,23
47411,15
47412,1
47413,11
47414,0
47415,3
47416,10
47417,4
47418,13
47419,12
47420,0
47421,12
47422,10
47423,13
47424,3
47425,11
47426,5
47427,1
47428,13
47429,18
47430,17
47431,19
47432,10
47433,2
47434,10
47435,1
47436,1
47437,1
47438,8
47439,4
47440,19
47441,12
47442,3
47443,13
47444,4
47445,19
47446,6
47447,19
47448,19
47449,1
47450,1
47451,9
47452,3
47453,19
47454,6
47455,10
47456,1
47457,13
47458,14
47459,4
47460,11
47461,11
47462,10
47463,4
47464,0
47465,1
47466,23
47467,6
47468,19
47469,7
47470,22
47471,15
47472,12
47473,7
47474,1
47475,11
47476,5
47477,19
47478,7
47479,10
47480,9
47481,21
47482,15
47483,22
47484,1
47485,1
47486,13
47487,11
47488,4
47489,7
47490,14
47491,12
47492,11
47493,1
47494,2
47495,14
47496,4
47497,18
47498,12
47499,7
47500,1
47501,14
47502,7
47503,16
47504,13
47505,3
47506,14
47507,18
47508,21
47509,10
47510,9
47511,10
47512,15
47513,12
47514,19
47515,19
47516,14
47517,19
47518,0
47519,9
47520,10
47521,19
47522,19
47523,7
47524,0
47525,11
47526,9
47527,16
47528,21
47529,19
47530,19
47531,6
47532,15
47533,10
47534,8
47535,12
47536,7
47537,4
47538,4
47539,4
47540,1
47541,19
47542,1
47543,12
47544,13
47545,6
47546,19
47547,21
47548,21
47549,4
47550,1
47551,4
47552,6
47553,18
47554,2
47555,19
47556,12
47557,21
47558,21
47559,23
47560,8
47561,23
47562,4
47563,4
47564,19
47565,3
47566,17
47567,12
47568,10
47569,3
47570,1
47571,18
47572,9
47573,10
47574,13
47575,11
47576,7
47577,10
47578,9
47579,4
47580,21
47581,18
47582,10
47583,15
47584,8
47585,19
47586,12
47587,11
47588,15
47589,17
47590,17
47591,13
47592,11
47593,14
47594,21
47595,12
47596,11
47597,12
47598,8
47599,17
47600,13
47601,7
47602,13
47603,23
47604,12
47605,19
47606,4
47607,8
47608,16
47609,11
47610,15
47611,19
47612,19
47613,1
47614,12
47615,12
47616,4
47617,19
47618,18
47619,4
47620,8
47621,1
47622,9
47623,14
47624,23
47625,17
47626,13
47627,6
47628,4
47629,10
47630,13
47631,14
47632,23
47633,15
47634,2
47635,11
47636,7
47637,22
47638,0
47639,7
47640,12
47641,15
47642,5
47643,22
47644,13
47645,11
47646,12
47647,1
47648,14
47649,10
47650,10
47651,13
47652,16
47653,19
47654,22
47655,5
47656,10
47657,18
47658,17
47659,4
47660,11
47661,19
47662,18
47663,23
47664,8
47665,5
47666,8
47667,5
47668,17
47669,1
47670,6
47671,8
47672,1
47673,19
47674,6
47675,21
47676,18
47677,13
47678,6
47679,17
47680,19
47681,18
47682,1
47683,15
47684,19
47685,7
47686,9
47687,3
47688,0
47689,0
47690,13
47691,4
47692,19
47693,19
47694,17
47695,9
47696,12
47697,10
47698,15
47699,9
47700,19
47701,14
47702,10
47703,2
47704,14
47705,1
47706,4
47707,5
47708,12
47709,19
47710,6
47711,3
47712,12
47713,1
47714,20
47715,18
47716,6
47717,18
47718,22
47719,19
47720,22
47721,14
47722,12
47723,4
47724,4
47725,11
47726,17
47727,10
47728,13
47729,4
47730,5
47731,6
47732,12
47733,7
47734,14
47735,9
47736,17
47737,14
47738,5
47739,14
47740,19
47741,11
47742,6
47743,6
47744,21
47745,9
47746,22
47747,7
47748,22
47749,16
47750,18
47751,21
47752,7
47753,19
47754,20
47755,6
47756,10
47757,18
47758,13
47759,10
47760,23
47761,17
47762,18
47763,8
47764,20
47765,10
47766,3
47767,7
47768,6
47769,10
47770,14
47771,14
47772,6
47773,4
47774,4
47775,7
47776,12
47777,21
47778,17
47779,4
47780,9
47781,22
47782,6
47783,7
47784,4
47785,18
47786,23
47787,15
47788,19
47789,12
47790,19
47791,10
47792,6
47793,15
47794,22
47795,18
47796,1
47797,4
47798,11
47799,6
47800,14
47801,19
47802,19
47803,21
47804,11
47805,15
47806,4
47807,14
47808,19
47809,6
47810,18
47811,9
47812,21
47813,12
47814,15
47815,19
47816,19
47817,0
47818,19
47819,14
47820,18
47821,11
47822,22
47823,7
47824,17
47825,4
47826,23
47827,1
47828,5
47829,0
47830,22
47831,21
47832,12
47833,14
47834,15
47835,16
47836,1
47837,4
47838,7
47839,5
47840,13
47841,19
47842,19
47843,1
47844,1
47845,4
47846,11
47847,17
47848,7
47849,6
47850,11
47851,13
47852,21
47853,22
47854,18
47855,8
47856,1
47857,4
47858,14
47859,7
47860,4
47861,18
47862,19
47863,4
47864,22
47865,14
47866,4
47867,19
47868,22
47869,8
47870,15
47871,1
47872,19
47873,2
47874,19
47875,19
47876,10
47877,22
47878,12
47879,15
47880,6
47881,19
47882,5
47883,4
47884,12
47885,13
47886,22
47887,1
47888,1
47889,16
47890,19
47891,22
47892,10
47893,5
47894,2
47895,11
47896,7
47897,11
47898,13
47899,11
47900,9
47901,13
47902,22
47903,5
47904,2
47905,19
47906,1
47907,1
47908,20
47909,1
47910,11
47911,13
47912,7
47913,1
47914,19
47915,19
47916,4
47917,19
47918,2
47919,18
47920,6
47921,16
47922,4
47923,17
47924,1
47925,1
47926,6
47927,13
47928,12
47929,11
47930,19
47931,7
47932,15
47933,23
47934,0
47935,2
47936,20
47937,13
47938,7
47939,1
47940,4
47941,7
47942,11
47943,12
47944,23
47945,12
47946,21
47947,15
47948,21
47949,6
47950,2
47951,18
47952,19
47953,13
47954,11
47955,17
47956,18
47957,4
47958,23
47959,5
47960,5
47961,0
47962,11
47963,0
47964,10
47965,18
47966,1
47967,18
47968,4
47969,3
47970,1
47971,8
47972,3
47973,16
47974,1
47975,19
47976,20
47977,11
47978,16
47979,18
47980,1
47981,3
47982,1
47983,14
47984,17
47985,21
47986,2
47987,7
47988,20
47989,1
47990,18
47991,19
47992,19
47993,11
47994,17
47995,3
47996,16
47997,7
47998,15
47999,19
48000,22
48001,17
48002,0
48003,12
48004,18
48005,5
48006,17
48007,22
48008,19
48009,19
48010,15
48011,1
48012,19
48013,18
48014,16
48015,16
48016,15
48017,4
48018,11
48019,9
48020,7
48021,16
48022,13
48023,2
48024,2
48025,21
48026,18
48027,16
48028,7
48029,17
48030,7
48031,6
48032,11
48033,1
48034,18
48035,6
48036,19
48037,19
48038,14
48039,20
48040,7
48041,17
48042,0
48043,20
48044,10
48045,18
48046,19
48047,10
48048,6
48049,21
48050,14
48051,18
48052,9
48053,9
48054,15
48055,1
48056,4
48057,4
48058,1
48059,16
48060,8
48061,13
48062,4
48063,14
48064,17
48065,17
48066,21
48067,0
48068,15
48069,21
48070,22
48071,5
48072,2
48073,18
48074,11
48075,13
48076,8
48077,19
48078,9
48079,11
48080,14
48081,10
48082,19
48083,20
48084,1
48085,15
48086,15
48087,9
48088,12
48089,3
48090,12
48091,12
48092,22
48093,1
48094,19
48095,1
48096,4
48097,5
48098,12
48099,4
48100,19
48101,4
48102,16
48103,19
48104,1
48105,20
48106,4
48107,10
48108,16
48109,13
48110,7
48111,7
48112,15
48113,19
48114,4
48115,8
48116,11
48117,11
48118,9
48119,21
48120,7
48121,14
48122,4
48123,4
48124,17
48125,10
48126,17
48127,12
48128,7
48129,0
48130,20
48131,22
48132,15
48133,19
48134,6
48135,4
48136,7
48137,1
48138,15
48139,13
48140,15
48141,19
48142,0
48143,4
48144,18
48145,8
48146,1
48147,18
48148,8
48149,14
48150,12
48151,0
48152,16
48153,6
48154,4
48155,11
48156,7
48157,14
48158,15
48159,10
48160,4
48161,11
48162,22
48163,1
48164,22
48165,2
48166,12
48167,10
48168,6
48169,7
48170,23
48171,21
48172,14
48173,19
48174,19
48175,12
48176,19
48177,21
48178,6
48179,13
48180,15
48181,8
48182,10
48183,7
48184,6
48185,16
48186,9
48187,10
48188,2
48189,15
48190,13
48191,10
