obs_id,eqt_code_cat
41476,6
41477,9
41478,20
41479,22
41480,6
41481,4
41482,6
41483,23
41484,7
41485,23
41486,7
41487,16
41488,8
41489,6
41490,11
41491,12
41492,7
41493,0
41494,8
41495,7
41496,7
41497,19
41498,7
41499,7
41500,15
41501,17
41502,0
41503,4
41504,13
41505,6
41506,19
41507,19
41508,22
41509,23
41510,6
41511,14
41512,13
41513,22
41514,7
41515,20
41516,20
41517,16
41518,3
41519,0
41520,6
41521,2
41522,0
41523,3
41524,12
41525,16
41526,20
41527,10
41528,15
41529,0
41530,12
41531,5
41532,8
41533,11
41534,8
41535,18
41536,18
41537,12
41538,12
41539,4
41540,12
41541,13
41542,4
41543,7
41544,22
41545,13
41546,14
41547,9
41548,10
41549,19
41550,7
41551,5
41552,12
41553,19
41554,12
41555,6
41556,7
41557,6
41558,17
41559,6
41560,22
41561,12
41562,4
41563,5
41564,15
41565,15
41566,1
41567,18
41568,12
41569,22
41570,13
41571,16
41572,12
41573,17
41574,3
41575,4
41576,7
41577,0
41578,12
41579,1
41580,7
41581,22
41582,18
41583,22
41584,16
41585,12
41586,13
41587,1
41588,19
41589,13
41590,17
41591,7
41592,1
41593,22
41594,22
41595,11
41596,4
41597,3
41598,17
41599,19
41600,1
41601,12
41602,10
41603,13
41604,7
41605,6
41606,13
41607,18
41608,22
41609,0
41610,1
41611,4
41612,7
41613,19
41614,12
41615,7
41616,22
41617,2
41618,18
41619,9
41620,18
41621,16
41622,7
41623,6
41624,19
41625,5
41626,13
41627,1
41628,18
41629,1
41630,1
41631,13
41632,7
41633,4
41634,12
41635,1
41636,15
41637,5
41638,7
41639,12
41640,6
41641,7
41642,16
41643,19
41644,12
41645,4
41646,7
41647,23
41648,17
41649,4
41650,23
41651,0
41652,16
41653,6
41654,7
41655,14
41656,6
41657,6
41658,3
41659,9
41660,7
41661,19
41662,18
41663,7
41664,10
41665,19
41666,22
41667,19
41668,18
41669,19
41670,19
41671,14
41672,8
41673,13
41674,4
41675,7
41676,12
41677,9
41678,2
41679,7
41680,22
41681,3
41682,19
41683,20
41684,4
41685,9
41686,19
41687,13
41688,9
41689,7
41690,7
41691,16
41692,9
41693,1
41694,19
41695,7
41696,4
41697,13
41698,7
41699,18
41700,7
41701,6
41702,6
41703,3
41704,18
41705,7
41706,7
41707,2
41708,4
41709,19
41710,19
41711,19
41712,19
41713,21
41714,11
41715,2
41716,7
41717,13
41718,19
41719,15
41720,4
41721,19
41722,21
41723,7
41724,0
41725,22
41726,7
41727,18
41728,7
41729,12
41730,1
41731,6
41732,15
41733,23
41734,7
41735,18
41736,1
41737,7
41738,2
41739,15
41740,1
41741,19
41742,13
41743,5
41744,2
41745,15
41746,14
41747,3
41748,7
41749,21
41750,7
41751,1
41752,1
41753,0
41754,19
41755,3
41756,22
41757,7
41758,7
41759,9
41760,16
41761,18
41762,13
41763,15
41764,18
41765,4
41766,6
41767,15
41768,2
41769,17
41770,20
41771,13
41772,14
41773,14
41774,15
41775,7
41776,1
41777,19
41778,7
41779,21
41780,7
41781,15
41782,22
41783,12
41784,1
41785,20
41786,14
41787,18
41788,17
41789,15
41790,4
41791,12
41792,23
41793,0
41794,7
41795,7
41796,17
41797,22
41798,12
41799,10
41800,7
41801,5
41802,16
41803,8
41804,3
41805,13
41806,13
41807,4
41808,19
41809,19
41810,7
41811,0
41812,3
41813,15
41814,13
41815,16
41816,22
41817,8
41818,18
41819,0
41820,0
41821,22
41822,18
41823,19
41824,14
41825,18
41826,0
41827,17
41828,7
41829,1
41830,15
41831,13
41832,7
41833,19
41834,6
41835,12
41836,2
41837,16
41838,23
41839,22
41840,16
41841,18
41842,6
41843,4
41844,7
41845,8
41846,15
41847,8
41848,23
41849,0
41850,23
41851,4
41852,23
41853,16
41854,5
41855,19
41856,16
41857,4
41858,4
41859,20
41860,19
41861,9
41862,13
41863,10
41864,16
41865,6
41866,6
41867,7
41868,19
41869,5
41870,12
41871,13
41872,18
41873,22
41874,0
41875,17
41876,19
41877,19
41878,8
41879,12
41880,12
41881,5
41882,13
41883,8
41884,7
41885,6
41886,22
41887,9
41888,7
41889,7
41890,0
41891,1
41892,7
41893,18
41894,9
41895,3
41896,4
41897,7
41898,19
41899,2
41900,12
41901,3
41902,22
41903,19
41904,19
41905,12
41906,6
41907,7
41908,19
41909,4
41910,4
41911,1
41912,13
41913,3
41914,5
41915,19
41916,22
41917,1
41918,13
41919,8
41920,19
41921,22
41922,6
41923,0
41924,21
41925,2
41926,13
41927,1
41928,21
41929,14
41930,9
41931,22
41932,3
41933,22
41934,20
41935,22
41936,7
41937,12
41938,21
41939,13
41940,1
41941,20
41942,23
41943,6
41944,13
41945,12
41946,22
41947,18
41948,7
41949,19
41950,3
41951,7
41952,9
41953,16
41954,17
41955,13
41956,20
41957,16
41958,15
41959,7
41960,2
41961,16
41962,12
41963,1
41964,3
41965,19
41966,15
41967,12
41968,4
41969,8
41970,9
41971,9
41972,7
41973,7
41974,8
41975,0
41976,11
41977,16
41978,17
41979,12
41980,12
41981,1
41982,10
41983,5
41984,7
41985,7
41986,13
41987,6
41988,22
41989,4
41990,15
41991,17
41992,15
41993,3
41994,18
41995,22
41996,10
41997,4
41998,9
41999,19
42000,14
42001,7
42002,7
42003,13
42004,14
42005,13
42006,6
42007,16
42008,13
42009,4
42010,21
42011,18
42012,19
42013,6
42014,3
42015,22
42016,1
42017,18
42018,12
42019,18
42020,15
42021,12
42022,7
42023,15
42024,14
42025,9
42026,7
42027,9
42028,4
42029,13
42030,13
42031,22
42032,5
42033,16
42034,9
42035,15
42036,0
42037,6
42038,9
42039,12
42040,9
42041,11
42042,12
42043,3
42044,11
42045,16
42046,22
42047,9
42048,3
42049,2
42050,22
42051,11
42052,7
42053,14
42054,8
42055,7
42056,1
42057,12
42058,1
42059,13
42060,22
42061,0
42062,7
42063,22
42064,3
42065,11
42066,22
42067,13
42068,4
42069,19
42070,4
42071,19
42072,1
42073,3
42074,16
42075,13
42076,22
42077,0
42078,9
42079,19
42080,10
42081,9
42082,23
42083,4
42084,14
42085,12
42086,17
42087,13
42088,7
42089,11
42090,0
42091,7
42092,19
42093,23
42094,0
42095,5
42096,1
42097,3
42098,13
42099,17
42100,14
42101,14
42102,12
42103,22
42104,4
42105,22
42106,0
42107,3
42108,19
42109,4
42110,11
42111,3
42112,19
42113,14
42114,16
42115,16
42116,18
42117,22
42118,13
42119,12
42120,18
42121,17
42122,22
42123,17
42124,7
42125,8
42126,17
42127,16
42128,7
42129,7
42130,7
42131,8
42132,19
42133,9
42134,14
42135,7
42136,4
42137,3
42138,4
42139,8
42140,3
42141,19
42142,17
42143,3
42144,13
42145,4
42146,16
42147,18
42148,3
42149,5
42150,4
42151,17
42152,9
42153,18
42154,13
42155,7
42156,19
42157,13
42158,12
42159,16
42160,16
42161,6
42162,13
42163,3
42164,16
42165,9
42166,10
42167,9
42168,7
42169,7
42170,1
42171,11
42172,14
42173,3
42174,23
42175,21
42176,22
42177,0
42178,16
42179,16
42180,10
42181,17
42182,2
42183,6
42184,19
42185,3
42186,0
42187,17
42188,6
42189,7
42190,11
42191,7
42192,12
42193,18
42194,23
42195,7
42196,10
42197,3
42198,4
42199,6
42200,7
42201,1
42202,12
42203,19
42204,15
42205,16
42206,4
42207,6
42208,6
42209,4
42210,0
42211,3
42212,9
42213,22
42214,13
42215,7
42216,4
42217,5
42218,14
42219,13
42220,9
42221,2
42222,17
42223,17
42224,13
42225,0
42226,0
42227,13
42228,4
42229,11
42230,8
42231,13
42232,18
42233,4
42234,15
42235,22
42236,20
42237,10
42238,1
42239,4
42240,0
42241,6
42242,19
42243,19
42244,17
42245,19
42246,18
42247,2
42248,4
42249,10
42250,7
42251,7
42252,18
42253,23
42254,12
42255,12
42256,19
42257,11
42258,12
42259,12
42260,10
42261,7
42262,12
42263,22
42264,4
42265,16
42266,12
42267,18
42268,15
42269,19
42270,14
42271,19
42272,7
42273,19
42274,3
42275,4
42276,12
42277,18
42278,4
42279,7
42280,7
42281,7
42282,6
42283,12
42284,1
42285,16
42286,0
42287,0
42288,11
42289,17
42290,1
42291,7
42292,9
42293,8
42294,4
42295,18
42296,4
42297,0
42298,8
42299,6
42300,0
42301,6
42302,18
42303,17
42304,11
42305,4
42306,6
42307,14
42308,10
42309,19
42310,0
42311,15
42312,19
42313,9
42314,18
42315,1
42316,12
42317,0
42318,7
42319,13
42320,19
42321,5
42322,19
42323,4
42324,19
42325,2
42326,8
42327,7
42328,4
42329,1
42330,6
42331,19
42332,4
42333,21
42334,0
42335,18
42336,5
42337,1
42338,9
42339,17
42340,7
42341,13
42342,0
42343,7
42344,7
42345,15
42346,13
42347,3
42348,18
42349,16
42350,8
42351,7
42352,0
42353,1
42354,18
42355,16
42356,19
42357,2
42358,4
42359,19
42360,21
42361,12
42362,15
42363,17
42364,23
42365,13
42366,6
42367,4
42368,19
42369,7
42370,7
42371,6
42372,10
42373,14
42374,9
42375,6
42376,7
42377,12
42378,19
42379,6
42380,16
42381,19
42382,7
42383,19
42384,1
42385,3
42386,14
42387,19
42388,1
42389,2
42390,20
42391,17
42392,13
42393,22
42394,20
42395,4
42396,13
42397,7
42398,13
42399,3
42400,13
42401,12
42402,12
42403,7
42404,4
42405,20
42406,22
42407,4
42408,18
42409,16
42410,14
42411,11
42412,6
42413,12
42414,7
42415,19
42416,22
42417,7
42418,22
42419,13
42420,4
42421,4
42422,14
42423,7
42424,12
42425,21
42426,13
42427,7
42428,10
42429,11
42430,14
42431,22
42432,14
42433,19
42434,13
42435,7
42436,13
42437,7
42438,11
42439,19
42440,7
42441,19
42442,7
42443,13
42444,3
42445,7
42446,14
42447,6
42448,5
42449,6
42450,9
42451,20
42452,14
42453,13
42454,12
42455,8
42456,17
42457,8
42458,12
42459,21
42460,3
42461,12
42462,12
42463,19
42464,12
42465,6
42466,12
42467,4
42468,11
42469,13
42470,8
42471,16
42472,14
42473,7
42474,15
42475,15
42476,11
42477,7
42478,12
42479,6
42480,12
42481,2
42482,19
42483,7
42484,8
42485,7
42486,19
42487,2
42488,1
42489,6
42490,1
42491,0
42492,0
42493,12
42494,12
42495,13
42496,7
42497,11
42498,13
42499,10
42500,4
42501,4
42502,13
42503,12
42504,6
42505,11
42506,19
42507,13
42508,2
42509,7
42510,7
42511,22
42512,7
42513,2
42514,3
42515,21
42516,7
42517,12
42518,6
42519,19
42520,14
42521,10
42522,15
42523,21
42524,7
42525,22
42526,15
42527,19
42528,14
42529,16
42530,15
42531,19
42532,18
42533,1
42534,5
42535,20
42536,18
42537,23
42538,1
42539,14
42540,6
42541,7
42542,19
42543,7
42544,6
42545,12
42546,2
42547,10
42548,4
42549,10
42550,19
42551,16
42552,18
42553,12
42554,20
42555,7
42556,5
42557,10
42558,12
42559,4
42560,15
42561,6
42562,0
42563,1
42564,20
42565,1
42566,7
42567,21
42568,15
42569,1
42570,7
42571,1
42572,6
42573,0
42574,15
42575,16
42576,4
42577,10
42578,3
42579,17
42580,13
42581,7
42582,5
42583,7
42584,19
42585,3
42586,12
42587,4
42588,8
42589,6
42590,19
42591,12
42592,19
42593,6
42594,22
42595,7
42596,4
42597,19
42598,18
42599,18
42600,19
42601,4
42602,6
42603,19
42604,11
42605,15
42606,12
42607,19
42608,7
42609,13
42610,16
42611,0
42612,15
42613,19
42614,10
42615,17
42616,19
42617,19
42618,15
42619,8
42620,18
42621,1
42622,12
42623,7
42624,11
42625,1
42626,15
42627,13
42628,0
42629,4
42630,10
42631,1
42632,6
42633,22
42634,19
42635,1
42636,15
42637,16
42638,4
42639,9
42640,14
42641,22
42642,7
42643,6
42644,19
42645,18
42646,6
42647,12
42648,13
42649,4
42650,11
42651,2
42652,22
42653,13
42654,18
42655,13
42656,22
42657,7
42658,18
42659,5
42660,12
42661,14
42662,6
42663,3
42664,19
42665,10
42666,18
42667,14
42668,0
42669,17
42670,0
42671,7
42672,14
42673,7
42674,7
42675,1
42676,0
42677,12
42678,7
42679,7
42680,17
42681,14
42682,6
42683,0
42684,19
42685,13
42686,9
42687,15
42688,14
42689,13
42690,12
42691,1
42692,0
42693,0
42694,8
42695,7
42696,23
42697,18
42698,19
42699,12
42700,22
42701,18
42702,20
42703,17
42704,4
42705,7
42706,12
42707,0
42708,6
42709,0
42710,3
42711,12
42712,7
42713,19
42714,4
42715,7
42716,15
42717,22
42718,4
42719,1
42720,18
42721,19
42722,20
42723,6
42724,19
42725,19
42726,0
42727,13
42728,19
42729,7
42730,13
42731,4
42732,16
42733,17
42734,11
42735,16
42736,22
42737,7
42738,7
42739,0
42740,0
42741,12
42742,9
42743,17
42744,4
42745,9
42746,23
42747,7
42748,13
42749,16
42750,22
42751,8
42752,18
42753,20
42754,22
42755,5
42756,7
42757,16
42758,12
42759,4
42760,12
42761,7
42762,4
42763,13
42764,3
42765,13
42766,18
42767,7
42768,9
42769,13
42770,19
42771,4
42772,17
42773,22
42774,8
42775,7
42776,0
42777,6
42778,14
42779,7
42780,3
42781,9
42782,22
42783,7
42784,8
42785,19
42786,5
42787,7
42788,10
42789,14
42790,21
42791,23
42792,1
42793,10
42794,12
42795,2
42796,22
42797,1
42798,16
42799,1
42800,13
42801,1
42802,4
42803,11
42804,20
42805,14
42806,20
42807,6
42808,15
42809,19
42810,14
42811,14
42812,14
42813,19
42814,12
42815,8
42816,22
42817,14
42818,11
42819,1
42820,19
42821,12
42822,9
42823,6
42824,18
42825,1
42826,4
42827,3
42828,14
42829,7
42830,12
42831,20
42832,17
42833,4
42834,17
42835,2
42836,12
42837,1
42838,15
42839,12
42840,5
42841,9
42842,13
42843,16
42844,7
42845,20
42846,13
42847,13
42848,1
42849,7
42850,12
42851,18
42852,7
42853,16
42854,14
42855,7
42856,3
42857,15
42858,12
42859,22
42860,6
42861,9
42862,13
42863,8
42864,3
42865,15
42866,18
42867,1
42868,5
42869,1
42870,12
42871,16
42872,20
42873,18
42874,18
42875,4
42876,0
42877,1
42878,17
42879,18
42880,18
42881,0
42882,23
42883,7
42884,19
42885,11
42886,20
42887,13
42888,20
42889,19
42890,22
42891,16
42892,6
42893,17
42894,7
42895,19
42896,8
42897,15
42898,10
42899,13
42900,16
42901,0
42902,14
42903,15
42904,7
42905,13
42906,6
42907,12
42908,13
42909,19
42910,4
42911,14
42912,20
42913,12
42914,2
42915,10
42916,6
42917,7
42918,16
42919,13
42920,7
42921,2
42922,20
42923,22
42924,5
42925,19
42926,23
42927,9
42928,15
42929,9
42930,2
42931,16
42932,15
42933,19
42934,1
42935,14
42936,1
42937,4
42938,6
42939,16
42940,5
42941,7
42942,7
42943,9
42944,20
42945,7
42946,19
42947,18
42948,8
42949,23
42950,11
42951,9
42952,22
42953,9
42954,11
42955,15
42956,12
42957,4
42958,1
42959,19
42960,0
42961,12
42962,12
42963,7
42964,11
42965,6
42966,13
42967,4
42968,0
42969,3
42970,4
42971,4
42972,7
42973,7
42974,20
42975,7
42976,17
42977,0
42978,6
42979,3
42980,6
42981,5
42982,13
42983,10
42984,12
42985,9
42986,4
42987,12
42988,0
42989,13
42990,16
42991,15
42992,19
42993,22
42994,14
42995,7
42996,11
42997,13
42998,2
42999,2
43000,7
43001,10
43002,1
43003,13
43004,18
43005,7
43006,7
43007,14
43008,8
43009,12
43010,6
43011,18
43012,17
43013,1
43014,14
43015,22
43016,6
43017,5
43018,13
43019,15
43020,4
43021,14
43022,4
43023,19
43024,2
43025,17
43026,19
43027,19
43028,3
43029,15
43030,4
43031,4
43032,19
43033,8
43034,15
43035,18
43036,19
43037,19
43038,4
43039,18
43040,15
43041,18
43042,5
43043,0
43044,6
43045,22
43046,18
43047,18
43048,13
43049,15
43050,19
43051,6
43052,15
43053,6
43054,11
43055,19
43056,13
43057,0
43058,13
43059,3
43060,13
43061,4
43062,18
43063,12
43064,5
43065,13
43066,11
43067,0
43068,19
43069,5
43070,12
43071,0
43072,20
43073,8
43074,3
43075,6
43076,16
43077,19
43078,2
43079,19
43080,4
43081,7
43082,22
43083,14
43084,12
43085,22
43086,2
43087,10
43088,19
43089,20
43090,7
43091,13
43092,7
43093,22
43094,9
43095,9
43096,19
43097,6
43098,23
43099,1
43100,6
43101,7
43102,15
43103,22
43104,1
43105,6
43106,15
43107,3
43108,17
43109,11
43110,23
43111,3
43112,6
43113,19
43114,20
43115,15
43116,21
43117,14
43118,15
43119,11
43120,1
43121,7
43122,0
43123,6
43124,16
43125,4
43126,4
43127,23
43128,7
43129,23
43130,17
43131,5
43132,5
43133,19
43134,0
43135,8
43136,16
43137,7
43138,10
43139,22
43140,0
43141,0
43142,0
43143,12
43144,9
43145,3
43146,13
43147,12
43148,14
43149,7
43150,14
43151,19
43152,13
43153,2
43154,4
43155,11
43156,19
43157,15
43158,14
43159,7
43160,7
43161,12
43162,13
43163,16
43164,7
43165,13
43166,12
43167,3
43168,8
43169,8
43170,17
43171,13
43172,4
43173,16
43174,4
43175,19
43176,7
43177,13
43178,13
43179,22
43180,20
43181,6
43182,18
43183,14
43184,18
43185,13
43186,7
43187,4
43188,13
43189,19
43190,2
43191,23
43192,22
43193,19
43194,10
43195,5
43196,3
43197,21
43198,14
43199,3
43200,6
43201,7
43202,13
43203,16
43204,13
43205,18
43206,2
43207,13
43208,8
43209,17
43210,22
43211,8
43212,17
43213,6
43214,11
43215,4
43216,18
43217,13
43218,21
43219,12
43220,5
43221,7
43222,9
43223,20
43224,4
43225,11
43226,23
43227,15
43228,23
43229,19
43230,18
43231,22
43232,4
43233,23
43234,12
43235,12
43236,19
43237,1
43238,2
43239,3
43240,7
43241,12
43242,12
43243,22
43244,22
43245,16
43246,9
43247,21
43248,11
43249,11
43250,19
43251,9
43252,13
43253,7
43254,12
43255,0
43256,6
43257,7
43258,13
43259,5
43260,1
43261,12
43262,9
43263,6
43264,6
43265,6
43266,0
43267,1
43268,18
43269,15
43270,12
43271,18
43272,22
43273,4
43274,18
43275,7
43276,4
43277,12
43278,10
43279,16
43280,19
43281,12
43282,7
43283,9
43284,1
43285,16
43286,7
43287,19
43288,15
43289,22
43290,16
43291,11
43292,19
43293,22
43294,2
43295,19
43296,0
43297,12
43298,19
43299,8
43300,8
43301,7
43302,18
43303,9
43304,3
43305,1
43306,6
43307,18
43308,7
43309,16
43310,20
43311,5
43312,3
43313,22
43314,19
43315,19
43316,19
43317,22
43318,3
43319,16
43320,13
43321,17
43322,16
43323,6
43324,17
43325,7
43326,1
43327,19
43328,12
43329,1
43330,8
43331,7
43332,15
43333,19
43334,12
43335,1
43336,7
43337,2
43338,5
43339,4
43340,19
43341,9
43342,8
43343,13
43344,13
43345,17
43346,11
43347,7
43348,23
43349,13
43350,14
43351,22
43352,19
43353,7
43354,3
43355,20
43356,18
43357,8
43358,16
43359,8
43360,1
43361,7
43362,23
43363,18
43364,19
43365,1
43366,12
43367,20
43368,19
43369,3
43370,4
43371,12
43372,13
43373,7
43374,22
43375,22
43376,8
43377,1
43378,0
43379,18
43380,12
43381,19
43382,3
43383,7
43384,6
43385,5
43386,11
43387,2
43388,4
43389,13
43390,1
43391,6
43392,0
43393,4
43394,2
43395,0
43396,0
43397,7
43398,4
43399,19
43400,7
43401,2
43402,4
43403,4
43404,22
43405,4
43406,3
43407,0
43408,20
43409,1
43410,0
43411,13
43412,13
43413,6
43414,16
43415,2
43416,7
43417,5
43418,11
43419,17
43420,17
43421,4
43422,1
43423,18
43424,8
43425,20
43426,8
43427,3
43428,1
43429,5
43430,2
43431,15
43432,19
43433,11
43434,15
43435,12
43436,4
43437,22
43438,7
43439,10
43440,21
43441,3
43442,9
43443,12
43444,4
43445,13
43446,22
43447,0
43448,0
43449,18
43450,6
43451,16
43452,7
43453,16
43454,18
43455,19
43456,4
43457,18
43458,1
43459,17
43460,1
43461,19
43462,17
43463,7
43464,20
43465,13
43466,12
43467,18
43468,16
43469,10
43470,12
43471,12
43472,8
43473,5
43474,11
43475,6
43476,6
43477,22
43478,13
43479,1
43480,2
43481,8
43482,1
43483,22
43484,0
43485,1
43486,7
43487,1
43488,16
43489,17
43490,17
43491,16
43492,4
43493,10
43494,18
43495,18
43496,7
43497,12
43498,12
43499,11
43500,19
43501,7
43502,12
43503,19
43504,4
43505,12
43506,7
43507,15
43508,4
43509,4
43510,5
43511,17
43512,1
43513,5
43514,20
43515,14
43516,17
43517,23
43518,7
43519,2
43520,14
43521,11
43522,7
43523,20
43524,4
43525,3
43526,12
43527,19
43528,19
43529,1
43530,1
43531,14
43532,4
43533,12
43534,21
43535,23
43536,20
43537,4
43538,7
43539,8
43540,10
43541,8
43542,18
43543,6
43544,12
43545,15
43546,16
43547,16
43548,19
43549,16
43550,13
43551,22
43552,5
43553,2
43554,22
43555,20
43556,1
43557,15
43558,13
43559,13
43560,6
43561,10
43562,16
43563,10
43564,3
43565,4
43566,12
43567,19
43568,0
43569,5
43570,6
43571,20
43572,11
43573,23
43574,7
43575,14
43576,19
43577,10
43578,9
43579,23
43580,19
43581,3
43582,7
43583,7
43584,3
43585,22
43586,11
43587,11
43588,14
43589,8
43590,22
43591,9
43592,0
43593,15
43594,3
43595,1
43596,17
43597,1
43598,19
43599,20
43600,19
43601,6
43602,16
43603,1
43604,12
43605,1
43606,13
43607,19
43608,18
43609,21
43610,16
43611,13
43612,10
43613,18
43614,1
43615,12
43616,12
43617,17
43618,1
43619,11
43620,4
43621,2
43622,22
43623,19
43624,20
43625,12
43626,1
43627,0
43628,4
43629,11
43630,12
43631,22
43632,0
43633,12
43634,9
43635,16
43636,7
43637,9
43638,16
43639,7
43640,22
43641,12
43642,21
43643,7
43644,14
43645,6
43646,17
43647,4
43648,3
43649,3
43650,0
43651,7
43652,12
43653,7
43654,7
43655,4
43656,9
43657,19
43658,7
43659,19
43660,3
43661,22
43662,19
43663,7
43664,0
43665,7
43666,2
43667,19
43668,19
43669,13
43670,4
43671,14
43672,3
43673,13
43674,6
43675,19
43676,22
43677,0
43678,11
43679,23
43680,7
43681,7
43682,16
43683,11
43684,1
43685,6
43686,15
43687,22
43688,6
43689,22
43690,19
43691,12
43692,19
43693,15
43694,1
43695,7
43696,23
43697,6
43698,7
43699,18
43700,10
43701,7
43702,19
43703,13
43704,4
43705,2
43706,5
43707,12
43708,22
43709,7
43710,6
43711,0
43712,15
43713,18
43714,7
43715,4
43716,13
43717,22
43718,1
43719,17
43720,7
43721,4
43722,21
43723,19
43724,19
43725,4
43726,1
43727,6
43728,15
43729,2
43730,4
43731,12
43732,6
43733,23
43734,13
43735,0
43736,0
43737,10
43738,22
43739,17
43740,9
43741,11
43742,9
43743,6
43744,2
43745,19
43746,22
43747,13
43748,12
43749,4
43750,13
43751,11
43752,14
43753,15
43754,4
43755,6
43756,12
43757,22
43758,22
43759,15
43760,9
43761,12
43762,0
43763,0
43764,16
43765,2
43766,23
43767,22
43768,1
43769,12
43770,7
43771,19
43772,19
43773,4
43774,4
43775,20
43776,22
43777,7
43778,2
43779,6
43780,9
43781,7
43782,13
43783,4
43784,9
43785,23
43786,1
43787,14
43788,4
43789,6
43790,12
43791,4
43792,19
43793,4
43794,15
43795,8
43796,14
43797,4
43798,15
43799,19
43800,19
43801,13
43802,22
43803,11
43804,2
43805,7
43806,11
43807,1
43808,1
43809,9
43810,17
43811,5
43812,13
43813,19
43814,19
43815,7
43816,6
43817,13
43818,13
43819,20
43820,19
43821,12
43822,4
43823,0
43824,4
43825,11
43826,3
43827,15
43828,15
43829,20
43830,13
43831,0
43832,13
43833,18
43834,3
43835,7
43836,19
43837,16
43838,14
43839,3
43840,19
43841,11
43842,4
43843,6
43844,17
43845,18
43846,7
43847,3
43848,12
43849,1
43850,19
43851,19
43852,7
43853,4
43854,9
43855,4
43856,3
43857,6
43858,20
43859,16
43860,12
43861,9
43862,23
43863,18
43864,2
43865,14
43866,3
43867,19
43868,13
43869,6
43870,7
43871,2
43872,18
43873,18
43874,11
43875,12
43876,19
43877,16
43878,13
43879,4
43880,4
43881,19
43882,13
43883,9
43884,18
43885,5
43886,4
43887,1
43888,3
43889,12
43890,14
43891,13
43892,7
43893,16
43894,13
43895,19
43896,3
43897,8
43898,22
43899,16
43900,7
43901,16
43902,15
43903,17
43904,14
43905,7
43906,8
43907,12
43908,7
43909,6
43910,4
43911,7
43912,16
43913,8
43914,0
43915,4
43916,18
43917,11
43918,11
43919,19
43920,19
43921,18
43922,23
43923,12
43924,11
43925,18
43926,1
43927,15
43928,23
43929,4
43930,22
43931,16
43932,8
43933,18
43934,22
43935,6
43936,22
43937,0
43938,9
43939,16
43940,6
43941,3
43942,4
43943,16
43944,22
43945,11
43946,17
43947,13
43948,7
43949,15
43950,14
43951,6
43952,15
43953,23
43954,8
43955,4
43956,12
43957,20
43958,1
43959,0
43960,1
43961,7
43962,11
43963,0
43964,9
43965,0
43966,19
43967,6
43968,18
43969,19
43970,17
43971,9
43972,20
43973,19
43974,18
43975,4
43976,22
43977,17
43978,9
43979,0
43980,11
43981,12
43982,17
43983,4
43984,18
43985,4
43986,13
43987,14
43988,7
43989,18
43990,11
43991,23
43992,0
43993,6
43994,13
43995,20
43996,19
43997,3
43998,7
43999,9
44000,19
44001,13
44002,19
44003,9
44004,15
44005,13
44006,17
44007,13
44008,9
44009,0
44010,19
44011,19
44012,4
44013,6
44014,4
44015,18
44016,7
44017,22
44018,7
44019,22
44020,7
44021,20
44022,3
44023,19
44024,6
44025,7
44026,9
44027,8
44028,15
44029,5
44030,15
44031,18
44032,14
44033,4
44034,16
44035,1
44036,14
44037,18
44038,4
44039,21
44040,7
44041,12
44042,7
44043,12
44044,4
44045,12
44046,16
44047,1
44048,16
44049,2
44050,9
44051,8
44052,12
44053,11
44054,4
44055,15
44056,13
44057,8
44058,7
44059,11
44060,0
44061,4
44062,5
44063,12
44064,4
44065,6
44066,17
44067,13
44068,7
44069,6
44070,1
44071,4
44072,7
44073,16
44074,3
44075,5
44076,8
44077,23
44078,19
44079,0
44080,3
44081,4
44082,6
44083,20
44084,9
44085,19
44086,6
44087,19
44088,6
44089,3
44090,7
44091,7
44092,12
44093,1
44094,20
44095,19
44096,7
44097,19
44098,7
44099,2
44100,9
44101,18
44102,13
44103,6
44104,17
44105,4
44106,1
44107,13
44108,1
44109,22
44110,20
44111,7
44112,17
44113,9
44114,1
44115,6
44116,19
44117,14
44118,7
44119,0
44120,12
44121,7
44122,19
44123,7
44124,23
44125,14
44126,18
44127,6
44128,11
44129,7
44130,7
44131,15
44132,1
44133,15
44134,10
44135,0
44136,0
44137,13
44138,13
44139,11
44140,2
44141,7
44142,9
44143,1
44144,5
44145,7
44146,0
44147,7
44148,7
44149,19
44150,1
44151,4
44152,3
44153,18
44154,0
44155,19
44156,7
44157,15
44158,13
44159,18
44160,13
44161,4
44162,7
44163,13
44164,16
44165,9
44166,18
44167,9
44168,3
44169,1
44170,23
44171,0
44172,6
44173,7
44174,22
44175,6
44176,12
44177,4
44178,7
44179,13
44180,20
44181,8
44182,12
44183,18
44184,12
44185,0
44186,18
44187,9
44188,13
44189,1
44190,19
44191,1
44192,19
44193,15
44194,13
44195,4
44196,12
44197,7
44198,13
44199,12
44200,9
44201,11
44202,3
44203,19
44204,23
44205,13
44206,14
44207,18
44208,19
44209,5
44210,17
44211,13
44212,13
44213,4
44214,9
44215,16
44216,7
44217,0
44218,17
44219,4
44220,17
44221,1
44222,22
44223,12
44224,19
44225,7
44226,0
44227,20
44228,9
44229,7
44230,7
44231,7
44232,10
44233,7
44234,7
44235,7
44236,4
44237,11
44238,11
44239,6
44240,18
44241,23
44242,4
44243,12
44244,0
44245,5
44246,10
44247,12
44248,18
44249,14
44250,4
44251,22
44252,1
44253,9
44254,4
44255,7
44256,19
44257,6
44258,8
44259,8
44260,0
44261,4
44262,0
44263,19
44264,0
44265,19
44266,7
44267,1
44268,13
44269,23
44270,4
44271,2
44272,4
